userid,label
1633126698873942017,control
1633103135764889602,control
1632860631140278274,control
1632382441724981249,control
1629644635780919297,control
1629192618667114496,control
1627102233426030592,control
1626718015646736386,control
1624993672172548096,control
1624567984030089218,control
1623526815556857856,control
1623018360316256257,control
1622815092269252608,control
1622764977953165319,control
1622532494967930881,control
1622120808742281218,control
1621740956654379013,control
1621351640577052673,control
1621225019287150592,control
1620497423155052544,control
1620445649543073794,control
1620256946447171588,control
1619700239706869761,control
1619430802382589952,control
1619398063713386499,control
1619081587026436099,control
1618963301584568320,control
1618887415996768257,control
1618799049997697025,control
1618723662273695744,control
1618272746366029825,control
1617121724369338369,control
1617097323007430656,control
1616971342632587264,control
1616335935964168192,control
1615821653690257413,control
1615784849507237912,control
1615770470451658756,control
1615491356188631041,control
1615431710677639170,control
1614732885625298944,control
1613523738867245056,control
1613251601380315138,control
1612839017174769664,control
1612632581996003328,control
1611767154134630408,control
1611587846506221568,control
1611513526270451715,control
1611348094309777410,control
1611167631704211456,control
1611124807516430336,control
1610760277024247813,control
1610756209384034320,control
1610123096421195779,control
1609944724407832580,control
1609908788877721603,control
1609719943787941890,control
1609706610624004096,control
1609672958561189888,control
1609638502425104387,control
1609000391399641089,control
1608444274646941696,control
1608156437489893377,control
1608111062687039489,control
1606161628252160000,control
1605609753337544704,control
1605515073924931584,control
1605216308202819585,control
1605006352568700929,control
1604955045979734017,control
1604901373539192853,control
1604292654426103808,control
1603886131581710336,control
1603413946202980354,control
1603176080113897472,control
1603148926235955201,control
1602900381616545797,control
1602720900800978949,control
1602316650753179650,control
1602315589535633411,control
1602284187825967104,control
1602024545862488065,control
1600187447538851843,control
1599060576835174400,control
1598697700244996099,control
1598079659559849984,control
1597928629266178049,control
1597640201987293188,control
1597607013194018816,control
1597456294260137984,control
1597353692923150336,control
1596912546824552450,control
1596772916892499969,control
1596580539703648257,control
1595583915820990464,control
1593548591209103363,control
1593302430728323074,control
1593295882870575104,control
1592684723121315840,control
1592463397592997890,control
1591983075742941189,control
1591481607235305472,control
1591446473337671682,control
1591116871343882240,control
1590693723800850432,control
1590481049687040012,control
1590253039033716736,control
1590121385803874305,control
1589652634830610432,control
1589041274308501511,control
1588930333461942272,control
1588104501134860288,control
1587600104693071872,control
1587540698827481088,control
1587315260616220672,control
1587314967103131650,control
1586443636820119554,control
1586055747879768064,control
1585975010010841089,control
1585333127383334925,control
1584861267503742976,control
1584720155434782727,control
1584676022410219523,control
1583878500985221122,control
1583554615131488256,control
1583521185303826434,control
1583276857318948865,control
1583128234236985346,control
1582369966036336640,control
1581576520694484998,control
1581025676907495430,control
1580937587014963201,control
1580619715789131801,control
1580524852141752320,control
1579651335711883265,control
1579605655081689091,control
1579324818041626627,control
1579269064756805633,control
1578442834964774913,control
1577716552476069894,control
1577647000660623360,control
1576726885681225729,control
1575866921118945284,control
1575273338791919618,control
1575089210528251904,control
1574758880005050373,control
1573769707932483584,control
1573750123766718468,control
1573739101886496769,control
1573047996564086784,control
1572105021059219457,control
1571676604895760384,control
1571640630366846978,control
1570831843808759811,control
1570677516834070528,control
1570618554894135297,control
1570276497633714177,control
1569531385752473600,control
1569524140411097089,control
1569452336942301184,control
1569438081605947392,control
1569347438905008135,control
1568806635061055490,control
1568413921144438785,control
1568254154212278274,control
1566638202454253570,control
1566241271211069440,control
1566208622882955268,control
1566199025447075843,control
1565087954200043522,control
1564992678311313411,control
1564686145442684931,control
1564599931163365378,control
1564087913054437377,control
1563253171056570368,control
1563216384481722372,control
1563153786138333187,control
1562990675519750144,control
1562584209947906049,control
1562507695575683072,control
1562241795919998976,control
1561135403188604928,control
1560987395096551424,control
1559095513902813185,control
1558260744881422337,control
1557835462797971457,control
1556744774857662466,control
1556341657708236800,control
1556305436759900160,control
1555631611370213380,control
1555339178614968326,control
1554157502295678976,control
1554095504379858944,control
1553915021612257286,control
1553563160036212737,control
1552695105320095744,control
1552685107743432704,control
1552427099457171456,control
1552383226714398722,control
1551295489294962689,control
1551103344151654401,control
1550541561477402626,control
1550291403313389571,control
1549434091359150080,control
1549071497590865921,control
1548999535233355778,control
1548755910356570113,control
1546803041705361408,control
1546515920377577475,control
1545859766374866944,control
1545541442290044929,control
1545141111227908097,control
1544272291491561478,control
1543996971765370880,control
1543599206409052161,control
1542800419914670080,control
1542429970701492225,control
1542216466010890242,control
1541435408432697345,control
1541114708803084288,control
1540992200325992448,control
1540982249809743872,control
1540400812622503938,control
1539801566554853376,control
1539699754665385989,control
1539506715317575681,control
1539351169293860866,control
1538210946568577024,control
1537525576222777344,control
1537521257171890178,control
1537119824597377029,control
1536720359818502144,control
1536445529328074752,control
1535994943998771200,control
1535897225422774273,control
1535773491320213504,control
1535566947361988613,control
1535508141387005953,control
1533961872780644352,control
1533961126890700800,control
1533952926040961030,control
1533622844076265472,control
1533289938208292864,control
1533280111578992640,control
1531895034097934336,control
1531785574876692486,control
1530886102046875650,control
1530751869860974592,control
1530205403673264128,control
1529530410744614912,control
1529420313468907521,control
1529250638609014784,control
1528368670883434499,control
1527406114316369920,control
1527343415691603968,control
1525955924384354304,control
1523345051363033095,control
1522877654688583681,control
1522242604183826433,control
1521366159861424129,control
1521184005571465219,control
1520694963150929921,control
1519693920116125696,control
1519497804485476355,control
1519448924750327809,control
1519095691259359233,control
1518967643151216641,control
1518766067383996417,control
1518749569663725569,control
1518747974360354816,control
1517959823647776768,control
1517925464890880001,control
1517918055682256896,control
1517875511019683841,control
1517491569892413440,control
1517172817002962944,control
1517056316052758528,control
1516884561002569728,control
1516175382667575300,control
1515401963025969155,control
1514614080174116874,control
1514592265074880518,control
1514367977101180940,control
1514080985272528896,control
1513314250932039684,control
1513069706915196929,control
1511748876386316288,control
1510194601012826112,control
1509283196751515655,control
1509214972848525312,control
1508746615187808262,control
1508263891738017792,control
1507124701239332878,control
1506718128155279360,control
1506321415116517378,control
1504412649249026052,control
1503719361021980678,control
1503543005608878087,control
1502010929097150464,control
1501829435972009984,control
1500299039010537478,control
1499146373995896833,control
1498898891583856640,control
1498122346259005445,control
1497897021495255041,control
1497632901483147270,control
1497614651571515393,control
1497265375704076289,control
1497059518450126854,control
1497041504757448705,control
1496806616057925640,control
1496321178193231872,control
1496233633211895808,control
1496180465476292613,control
1495498626361180166,control
1495337274216796160,control
1494365885250813953,control
1493645658300977152,control
1493615948808527873,control
1492255015569920005,control
1492194648244498432,control
1492107436077228034,control
1491865031331491841,control
1491036545222119428,control
1490858457238577156,control
1490322500290547712,control
1490156248251125763,control
1489423009660157957,control
1489237643049123841,control
1489173640847544321,control
1488942600287621120,control
1488545618599493637,control
1488339163606921217,control
1488326860958175232,control
1488321289655885826,control
1488247377366560768,control
1487828548245233669,control
1487716410243567617,control
1486978547344457728,control
1486643967672393729,control
1486406428114010121,control
1486010315250745346,control
1485917230835634179,control
1485034090654957569,control
1484993374251892737,control
1484963093750898702,control
1484383788742414338,control
1484041138625396736,control
1483160105428398089,control
1482743310523510785,control
1481318993805860871,control
1480594246428241925,control
1480206714284687373,control
1478907837694754820,control
1478886914711339008,control
1477377736314343433,control
1476378855472615431,control
1475502072795570183,control
1475168021203361799,control
1471967616709193730,control
1471347648506511361,control
1470175448793600000,control
1468695447862718473,control
1468646544727584769,control
1468466322204168192,control
1468297898890833934,control
1468055200145436675,control
1467878966438481921,control
1467745909031280643,control
1467732884865835012,control
1467267104932044803,control
1467200901026775042,control
1467005084504494081,control
1466991997260992512,control
1466736875285381134,control
1466558114736574468,control
1466552359581069312,control
1466359467700674568,control
1466356334341726214,control
1466292766405799939,control
1465840491052814342,control
1465825688666222599,control
1465763803107401730,control
1465542757796220931,control
1465417489068826629,control
1465364489340076049,control
1465183577981820930,control
1465117243952480258,control
1465026977056923658,control
1464960308599042059,control
1464906511193452545,control
1464091170867486721,control
1464007255959949320,control
1463944469305344004,control
1463699081436540947,control
1463595106372657154,control
1463488913226416130,control
1463451991355498503,control
1463250561910771716,control
1463212790030741506,control
1463181445317337091,control
1462846875330039814,control
1462611179814141956,control
1462196969095446530,control
1461984524657565698,control
1461889947187752962,control
1461853009940340740,control
1461721340038172673,control
1461474584927117312,control
1461429640686280706,control
1461323102911184906,control
1460777206393802755,control
1460742524348379137,control
1460285308789039115,control
1460144125546840066,control
1460001445709766662,control
1459921083214221314,control
1459689445117075463,control
1459596668647534592,control
1459020238226403340,control
1458856391439966209,control
1458189977033056265,control
1458182122427006976,control
1458063735436632073,control
1457994257894043660,control
1457674018769801220,control
1457662545829957632,control
1457446879323729925,control
1457386586111348740,control
1457039375469056001,control
1457032215712317454,control
1456924086316281856,control
1456515536678948884,control
1453908058002927626,control
1450872514771574794,control
1450720875636879361,control
1449718935067271174,control
1448264296278994944,control
1447234500728139780,control
1447128221485604872,control
1445582871234711559,control
1445102564752695300,control
1444409828454158337,control
1443782861920821251,control
1442734582911045632,control
1441635649170247683,control
1439921724712267781,control
1439638914017464325,control
1438828078252310529,control
1438793440876273666,control
1437590841032314880,control
1435867069765931014,control
1435496666514083846,control
1435167365579350020,control
1434928520216547329,control
1434838237550370820,control
1433719819682078724,control
1433457911280373769,control
1433320293637005313,control
1433250198654963712,control
1432083542926843912,control
1430319317401415688,control
1429117913995350022,control
1428140337088786434,control
1427775724417654786,control
1427685625067622406,control
1427502429910839300,control
1425854109882650627,control
1424562218230681605,control
1424203964468322307,control
1423651208661594114,control
1423395946684104707,control
1423240137396264965,control
1421789470538575874,control
1420806670486282246,control
1419578324481986564,control
1419503739262705672,control
1419448657024331781,control
1417315965637902336,control
1416823554713309190,control
1416490728700657664,control
1416446706368098307,control
1415022316128542767,control
1414851591883173888,control
1412599702932103170,control
1412389663365636100,control
1412242913220833281,control
1410663448606920707,control
1410394551378919424,control
1409633130206711809,control
1408740339360403458,control
1407534024298418177,control
1407110098800021505,control
1407000059204362240,control
1405590385674629126,control
1405520257364549633,control
1403471610007392263,control
1402924282783617028,control
1402707528107102215,control
1402660899404517381,control
1402581575716507656,control
1400362761536872449,control
1400158951879159812,control
1400128736062738432,control
1399534171618435072,control
1397224250155601928,control
1396135965891178505,control
1395697063917236225,control
1395320838912573441,control
1395067009478574087,control
1394309270460579840,control
1394201375462940673,control
1393715848041406466,control
1393539501943885824,control
1391870165315379208,control
1391843737979035650,control
1389587489132777498,control
1389011645289091076,control
1387474791876157446,control
1387216688580530179,control
1386475442052472833,control
1386053613663961093,control
1385574967639740419,control
1384237357323280390,control
1384073614312415232,control
1383887839524311045,control
1382654690395967490,control
1382487659352879104,control
1381292205478928389,control
1380670743323807750,control
1379539731403395083,control
1379302187466170369,control
1379234598203371520,control
1378339757239848960,control
1377803516484329472,control
1375603466110959616,control
1375212073794277379,control
1374480919944335366,control
1373838346657660929,control
1372182352332488707,control
1371119053520134147,control
1370897181343948800,control
1370834707009712139,control
1370559248816607233,control
1370327373762138118,control
1368763031681961984,control
1368313559655079936,control
1367586396303732736,control
1366821899007852544,control
1366725886049976322,control
1366279096385351680,control
1365723056493256709,control
1365132491451949057,control
1365128990290247681,control
1364950686631424001,control
1362786014142623751,control
1359870968123039753,control
1359119017601032194,control
1358989376219471873,control
1358766362257195011,control
1358282189893378050,control
1358263570404900864,control
1356209557681303552,control
1355993028029198337,control
1355766758804762624,control
1355726789486628869,control
1354842602416140289,control
1354839281601310720,control
1354275260149993474,control
1352281965920186368,control
1352215343914229761,control
1351653758372077579,control
1351442845668933632,control
1349040198546583552,control
1348758675955990531,control
1347971880901373959,control
1346855763445211139,control
1346055869289607170,control
1345215447298400257,control
1344077196504276993,control
1344045630843473920,control
1343817588191576064,control
1341838659050496001,control
1341513365424918528,control
1338534839096668162,control
1338294772814000129,control
1337858745880154113,control
1336441496099295233,control
1335629556976414721,control
1334154554196287490,control
1333671298627756032,control
1333593004070801409,control
1331990611533180929,control
1331776742881701888,control
1331461764412706816,control
1331305294501122052,control
1330998582472826880,control
1329795166614343680,control
1329554700677632007,control
1329170421900599298,control
1328427910701723648,control
1328336323078463489,control
1328312690884939777,control
1328004526742368257,control
1327728254476759042,control
1327068651699249152,control
1326639462214930432,control
1325075792683012098,control
1323544443417481216,control
1321534458978312193,control
1321385031881904128,control
1320209030795624448,control
1319813369516490753,control
1317658218336710663,control
1317111845627494400,control
1316366986973151232,control
1315725116618280970,control
1314274860839780352,control
1313610661600124929,control
1313065537606496257,control
1311310017589583872,control
1310903975621820423,control
1309785256078213123,control
1309540056324083712,control
1308650873673986048,control
1308386634463879168,control
1306883900342444033,control
1306280120722829315,control
1304840016372412418,control
1303193537463214080,control
1301424969843343361,control
1300993532128264192,control
1299914781424525312,control
1299172665358508032,control
1299013826243895296,control
1298679046692392963,control
1298001388371247104,control
1297967854919319552,control
1295887203567128576,control
1295729198288580609,control
1295204327070543874,control
1294756234374111236,control
1294048036503658496,control
1293163656700665858,control
1292863282165026817,control
1292582804644073472,control
1292561798244323331,control
1292401964442169344,control
1291937689734807553,control
1291700391365812227,control
1291521699566026754,control
1291121056221143040,control
1289202684600492032,control
1288986585766264834,control
1288954044090900483,control
1287675732697718785,control
1287289471185104898,control
1287079733835059200,control
1283402514730287106,control
1282901676077256704,control
1282706376700067840,control
1279924977979064320,control
1279450543648387073,control
1277002976545181697,control
1276285109591666690,control
1275502794796130304,control
1274937838723837952,control
1274870982700916736,control
1273924376522625024,control
1272558125879398400,control
1271596581524037632,control
1271266142905159681,control
1270927322997121024,control
1269699176700526592,control
1268564408176951297,control
1267887257299619841,control
1267681306537852933,control
1267671791314644997,control
1267597284868370432,control
1267586300137406465,control
1267272354977255424,control
1266817126209220609,control
1266759280822272002,control
1266049169443209220,control
1265076214512918530,control
1264578874366705665,control
1263944483235864582,control
1263909917582340097,control
1263732768300769280,control
1263559058914672642,control
1263065820613300224,control
1262185544479657985,control
1261742266760265730,control
1261701648084172801,control
1260597835008966656,control
1260204534229598209,control
1260146700464816128,control
1257843176116797444,control
1257430655299977217,control
1257124430771150849,control
1256672506519392256,control
1256613293910786049,control
1256602229840248832,control
1256379442865283072,control
1255600551791902727,control
1254976939162570753,control
1254083739874996227,control
1253832626848309249,control
1253674234875801600,control
1253301719896920067,control
1253123691346636800,control
1252332226014072832,control
1251725898128252928,control
1251693020531101697,control
1251558520274722816,control
1251482993400651778,control
1250148578577862656,control
1250121939227676673,control
1248958994888249346,control
1248311611724574734,control
1248011977680658439,control
1247483134154866688,control
1246179039565447172,control
1245918176207986699,control
1245824129393135616,control
1245465891434872834,control
1243941174752227328,control
1243921082782035968,control
1243382153741627393,control
1243093852380151808,control
1242131373923676164,control
1241806016859099138,control
1240964458366861313,control
1240929544418267138,control
1240826585273507843,control
1239857382236344320,control
1239461824984203267,control
1237579607508910083,control
1236363618444328961,control
1235608350861045761,control
1235409787803877381,control
1234237881541103616,control
1234079735405305856,control
1233859982120148993,control
1232545303846359040,control
1232420487390777344,control
1231930773151866882,control
1231776670555758594,control
1230723232086364161,control
1230525524595892225,control
1230429238609707008,control
1228865408494718976,control
1228399663344164866,control
1227353939663872000,control
1222117444224987136,control
1221841517234610176,control
1221465380327247874,control
1220705600931291136,control
1220121868927037441,control
1219898716137644033,control
1219740047198556162,control
1216191028853714950,control
1216148624243118080,control
1213562152570589184,control
1213462580926148613,control
1213443916273348608,control
1211785260972662784,control
1209075507968520192,control
1207365975328350208,control
1206254677848809472,control
1205693063701680128,control
1204217053093056513,control
