userid,label
1203638309362241537,control
1202733780253003782,control
1202305175505047552,control
1200212477545533441,control
1199039267743424512,control
1198256657979064320,control
1197983394958848000,control
1194332595254956034,control
1191478071427321861,control
1190066133560373248,control
1187013906750939137,control
1186409739959373825,control
1186371230015901696,control
1186323702201360384,control
1185898632249331718,control
1183872586184306689,control
1183426378592591879,control
1182860338653478912,control
1182545393277722625,control
1182448832870662144,control
1182106531153809414,control
1181591902614884357,control
1180532229795143680,control
1179791869296939010,control
1179517863423594496,control
1179162118676975617,control
1176948782929448960,control
1174220643820290048,control
1171777979606863875,control
1171727709434593280,control
1170300414375452673,control
1168368584076255233,control
1168081780487917574,control
1166109632626155522,control
1163067880902184960,control
1162433619928977410,control
1161963728172134400,control
1161761895315099649,control
1161291069730054145,control
1160917064179179520,control
1159467495104897025,control
1159277734125875200,control
1155912863653007362,control
1155738029517967360,control
1154151476127834112,control
1152331612354416640,control
1152258263725092865,control
1151555190333554690,control
1149134791666630657,control
1146875844998176768,control
1145179005567557634,control
1144526888947408896,control
1143706094960857088,control
1141906357265850369,control
1141758865433866240,control
1141586274165374977,control
1140937746963451904,control
1140595122251476992,control
1140400819101036544,control
1139316597187911680,control
1138951360865546243,control
1138898276399439872,control
1135529964021960705,control
1135382267013017600,control
1134279421240721413,control
1134136739688304641,control
1131901705237520384,control
1131505380331118592,control
1131407185987162113,control
1131248979977658369,control
1130720208023199746,control
1128702807316619265,control
1128189670624505856,control
1127792216296939521,control
1125020173843361794,control
1124706112949948416,control
1121827025487106048,control
1121587298288787456,control
1121542719669723137,control
1120808107062460417,control
1120384400976486400,control
1117871383776722945,control
1116525960788996096,control
1114887932991688704,control
1112408470794448899,control
1111247505075908608,control
1110850972333543424,control
1108220867706867712,control
1105587584481280005,control
1104440651184246785,control
1094678689395167233,control
1091449725902045184,control
1090730950516973568,control
1090103922268741632,control
1088655677478879232,control
1088469073141346304,control
1087800043116085248,control
1084539894641381377,control
1081225265320218625,control
1080663288969682944,control
1080169742890139649,control
1080029304707153921,control
1079819631366496258,control
1079497513219039233,control
1079321780186218497,control
1078014369814986752,control
1077827965868740608,control
1077749115826647040,control
1075919809626497026,control
1075762090604933120,control
1075191575766953985,control
1073165506532835328,control
1070767857783451648,control
1070427062182260745,control
1069685255177715712,control
1069669254537072640,control
1068193649714970627,control
1064192332159991808,control
1063973025207336960,control
1060265247838298114,control
1059544467886297089,control
1058802806449192960,control
1055630843023187969,control
1055594197087125504,control
1055215438068703233,control
1054900277957013506,control
1048993478842044416,control
1048691159118303235,control
1047897315619627009,control
1046971040646275072,control
1042970274994552833,control
1042220606878621696,control
1040425094420594688,control
1039496131443605504,control
1039035826527776768,control
1038633072068050944,control
1030372961952264193,control
1028313113039446021,control
1027566483696746498,control
1025425042904104960,control
1025040059916066816,control
1022665802799960065,control
1022535560978751489,control
1019730482609770503,control
1019276686209282049,control
1018573857043697665,control
1015343465692004352,control
1014588697285709824,control
1014374399414333440,control
1013283154268913664,control
1011691802003410945,control
1009851238761066496,control
1008934844271865856,control
1006635971188854787,control
1005978760158568448,control
1004428542254505985,control
1004114168398610437,control
1003225772507762688,control
998637973800407040,control
996191402198536194,control
993612143932026881,control
990988449518948354,control
990586156277362689,control
989914355566284801,control
984074535006859265,control
981515528404484096,control
979455950418599936,control
978947769888116736,control
978738652388954113,control
978137730319290369,control
975223242897031169,control
974757352070148097,control
974715992877207552,control
971974702347538432,control
971425999400337411,control
970943007557148672,control
969564044171587584,control
964664015086645248,control
962481469779214336,control
962366980480217088,control
961700808206110720,control
960136803280879617,control
959186809514352640,control
959105138215579648,control
957484712146202624,control
957435030044889088,control
957387261905129472,control
955389643503165440,control
955326144106127360,control
954843328960516096,control
954182292116684801,control
953906137253818368,control
951217262081396736,control
950070888002703360,control
948904554455814147,control
948145476984913920,control
947745490275323904,control
947530102581202944,control
946391270162870272,control
945743775162183680,control
940568939066806272,control
939852487233765377,control
938962701480468480,control
938457074278846468,control
937365247547101186,control
936558031961194497,control
935942321756966912,control
934390216391122944,control
932636301953703936,control
932420162904395776,control
931269380893265920,control
927305014468665344,control
926617266891972613,control
925495386780979201,control
924703403716108288,control
923105593057005568,control
922979125798887424,control
922508508305686528,control
922471578146877440,control
921634019040567296,control
921442045121658884,control
920406144685953024,control
920236341945884672,control
919671737595260928,control
917727041893683200,control
917621685020270592,control
916441003740897280,control
914670640929689601,control
914181241372643329,control
914147373038874624,control
913517826710831104,control
912019706000928768,control
909530008586158080,control
908066734149701638,control
908018863106871296,control
906187949305466881,control
904598680916938752,control
899430649022566400,control
896504547862081536,control
895089045373558784,control
892193113795678212,control
891979463227047936,control
891736971953016836,control
882853104508698624,control
881918725108191232,control
877276571584933888,control
876797845277421568,control
875076687398154240,control
874339325772787715,control
872660596503838721,control
872579180034240513,control
871800071536472064,control
870747755932549120,control
860924513797545984,control
860567024346509312,control
857592145594679296,control
854198996788797440,control
854043442799939584,control
850108238985129984,control
849492260349673473,control
846480668800536577,control
845941153161789441,control
843957664593969153,control
841440229139595264,control
840475107982245888,control
840181115226800128,control
838833637395214337,control
838273893588742144,control
835526856065568769,control
834943261403975681,control
833718462539235328,control
833584970203590656,control
830540439824584705,control
830085468419215362,control
829843501508657153,control
829533982756835329,control
829520625249120257,control
826913607921176576,control
826138130705158148,control
823569815105368064,control
820441408200798208,control
820256513549864960,control
817457455479263234,control
814639793405657090,control
812443951772921856,control
809900390376505348,control
799901668586455040,control
797987199027294208,control
790278520274649088,control
788006795822428160,control
784140838712606722,control
780823628086554624,control
780556976690335745,control
780344231453921281,control
779017581025984512,control
778331417403154432,control
773320393448910848,control
771542193798471681,control
770964942132510720,control
767539299759845380,control
764310757408256000,control
763416189230022657,control
760559253107204096,control
760242320407232512,control
759836707558678528,control
757688808204795904,control
754614073942085632,control
754108043974107137,control
752133579090501632,control
751916646499966977,control
751435121983717380,control
751051302663315456,control
750990718764740609,control
748940110436204545,control
747716097827307520,control
746843644234108929,control
741123229327228932,control
737284737320943616,control
733670265457020928,control
732242378170486784,control
731534701354090497,control
727482909364506624,control
726753531579928576,control
725732045985599489,control
721420584412921857,control
721355401141305344,control
716335724971343872,control
714484967410155521,control
712428427471691776,control
711898557188579328,control
710742569165168640,control
709451320806088704,control
708391233350189056,control
703766927131480064,control
703300067692646400,control
701453227049365504,control
701446654327705601,control
4924525720,control
4889806979,control
4883810108,control
4877266271,control
4860850240,control
4822838596,control
4822608064,control
4782633867,control
4779301027,control
4770492735,control
4625873187,control
4594408640,control
4589971289,control
4555360399,control
4552716552,control
4474591517,control
4434884841,control
4388333367,control
4310844923,control
4241953829,control
4208164872,control
4133406015,control
4118105002,control
4076978967,control
4073055254,control
4013971811,control
3957668722,control
3941068095,control
3857207548,control
3816081411,control
3753300555,control
3747481340,control
3679113796,control
3677576053,control
3648233536,control
3600295817,control
3599394796,control
3587659753,control
3557321181,control
3458149639,control
3450606497,control
3439292716,control
3404761503,control
3403709128,control
3398232310,control
3396319600,control
3376299243,control
3360666850,control
3343545803,control
3342996700,control
3341082701,control
3335287925,control
3329512025,control
3301119999,control
3298923757,control
3275363946,control
3263053316,control
3254171369,control
3254029916,control
3245963855,control
3240528784,control
3240045072,control
3233748408,control
3233658547,control
3213569186,control
3187910371,control
3183331183,control
3148236565,control
3147499655,control
3146161372,control
3124541422,control
3102669979,control
3091492431,control
3068988402,control
3065703000,control
3058560676,control
3051931772,control
3044636849,control
3037871721,control
3029045745,control
3029016339,control
3028746896,control
3026850386,control
3023699491,control
2992996108,control
2984614877,control
2981362749,control
2974791869,control
2974491901,control
2968817907,control
2950032424,control
2940269824,control
2940133279,control
2938448523,control
2932928925,control
2922951463,control
2921350126,control
2916129782,control
2904484659,control
2899614507,control
2896653131,control
2855984209,control
2840327498,control
2815267909,control
2802102202,control
2797933305,control
2793444007,control
2753837402,control
2749273738,control
2743500739,control
2743114642,control
2739548102,control
2734454298,control
2723569963,control
2698192537,control
2674987160,control
2654885564,control
2646499802,control
2614183783,control
2613240630,control
2593550425,control
2572218094,control
2566494599,control
2561961174,control
2560897811,control
2555477018,control
2549840040,control
2549072773,control
2537346955,control
2532192163,control
2527477027,control
2505660932,control
2500405884,control
2491461430,control
2490962794,control
2487209460,control
2480275314,control
2451466921,control
2441556231,control
2433603501,control
2429881164,control
2421716616,control
2419643090,control
2416847472,control
2400609030,control
2392172353,control
2391175723,control
2390585580,control
2387347072,control
2384629090,control
2382060517,control
2376656297,control
2373626806,control
2371722012,control
2355686986,control
2355135834,control
2350398336,control
2340012515,control
2303422400,control
2285464956,control
2275473170,control
2271619982,control
2269613468,control
2266498758,control
2251933656,control
2239934850,control
2236301004,control
2232279144,control
2208820551,control
2208279734,control
2187942664,control
2186121859,control
2184927966,control
2182306589,control
2173065433,control
2171309705,control
2166579765,control
2162947538,control
2154312658,control
2151943404,control
1975325977,control
1908033949,control
1894511910,control
1869552794,control
1861185162,control
1737288530,control
1723716422,control
1722387030,control
1716883447,control
1709901096,control
1704674557,control
1679902524,control
1678411621,control
1673367374,control
1664688134,control
1658883696,control
1650579692,control
1648667467,control
1645774897,control
1629134840,control
1615013372,control
1611545137,control
1604991320,control
1597227337,control
1590317772,control
1588454342,control
1586888712,control
1582423597,control
1581594193,control
1570178448,control
1529304990,control
1528010018,control
1517458362,control
1495948981,control
1491725485,control
1491601507,control
1483201669,control
1482535734,control
1465792628,control
1461592928,control
1444788092,control
1431997802,control
1406082404,control
1400276670,control
1395916111,control
1384665373,control
1373607589,control
1373213456,control
1369365469,control
1361041772,control
1350117284,control
1347610795,control
1342946539,control
1330418834,control
1319027676,control
1301940242,control
1285972651,control
1274205013,control
1273183860,control
1247611212,control
1235943534,control
1221386994,control
1189653912,control
1172877984,control
1166092838,control
1160034378,control
1155112170,control
1135887607,control
1132494546,control
1132001378,control
1131625548,control
1115162988,control
1107589291,control
1076950525,control
1057781522,control
1048102104,control
1040334830,control
1023603487,control
1010077316,control
1009428648,control
991899631,control
966285272,control
962422063,control
952692932,control
933649292,control
929596886,control
928115515,control
927417722,control
916111392,control
893890950,control
892278998,control
878787890,control
871047152,control
868424972,control
867113972,control
864560556,control
858669606,control
848616090,control
842651498,control
823703906,control
811790466,control
810873571,control
789767216,control
784624417,control
772092120,control
769185097,control
767095274,control
766132800,control
762343098,control
761374956,control
747738415,control
716738379,control
709690728,control
637010584,control
636377320,control
634776156,control
630545001,control
616640306,control
608956241,control
606485144,control
605886794,control
604716918,control
603850430,control
594909890,control
594855528,control
593922760,control
589762227,control
586984498,control
582037316,control
575765869,control
575763669,control
574812797,control
574770505,control
573980963,control
573298983,control
572140349,control
571095828,control
564557079,control
564229112,control
557789697,control
555408367,control
551176900,control
547675651,control
528812692,control
521207545,control
518103693,control
515700663,control
515494000,control
513644456,control
511045587,control
498766319,control
497213392,control
484085224,control
483998706,control
481643846,control
479057509,control
471382568,control
467958961,control
464867175,control
460386531,control
460376715,control
458743449,control
455209641,control
438859728,control
437277036,control
425762075,control
422767435,control
422127811,control
421017131,control
415498583,control
415415021,control
411789002,control
410950520,control
408550021,control
405927505,control
405207758,control
395919696,control
394368117,control
393101479,control
392776718,control
391779562,control
390728726,control
383746964,control
382924139,control
382483085,control
381881544,control
380647351,control
380573157,control
376721494,control
374271085,control
374159225,control
373513103,control
372120243,control
370857802,control
367867169,control
366234845,control
362954004,control
361832802,control
359226321,control
358213190,control
351266323,control
350653005,control
348195138,control
344371008,control
339903048,control
338667650,control
338016247,control
325551388,control
325241584,control
319927976,control
313024520,control
312939393,control
310556463,control
310418930,control
310154591,control
308287934,control
308178197,control
304682641,control
304186407,control
303835461,control
303404949,control
303266047,control
301827739,control
299171642,control
293347415,control
286350408,control
285988622,control
285726303,control
277664360,control
276283251,control
274860607,control
269294103,control
266670642,control
263396874,control
263351469,control
262278495,control
258635308,control
255781485,control
253799316,control
251275894,control
250268114,control
250238175,control
247032614,control
245968162,control
242618658,control
242438687,control
241925182,control
239867145,control
237401697,control
236644262,control
235491971,control
234987494,control
231595177,control
231589207,control
229832975,control
229661679,control
227037573,control
226826668,control
226314582,control
225611226,control
223191566,control
218763048,control
216900193,control
214368578,control
213216185,control
212703397,control
209792563,control
203117980,control
200880433,control
197524501,control
196861970,control
194668293,control
194571033,control
190358134,control
190140820,control
189545820,control
187681907,control
184866260,control
182251299,control
180438037,control
178378713,control
176414763,control
176299038,control
176115478,control
175221739,control
172050705,control
171347793,control
168033387,control
165390464,control
164832832,control
164388601,control
163892851,control
163793215,control
163712262,control
163211399,control
162985020,control
161267154,control
160560731,control
160010800,control
159422475,control
155762388,control
154602553,control
151578988,control
151577267,control
151089517,control
150360781,control
149335514,control
148184217,control
147649517,control
145844442,control
143091438,control
141642407,control
140546357,control
139836764,control
139341597,control
138878381,control
136618304,control
134928718,control
131533124,control
130936353,control
129069589,control
126204564,control
124910348,control
120118379,control
117436208,control
117291013,control
116546356,control
110259942,control
109438527,control
109052544,control
107878076,control
107845815,control
107822040,control
107024467,control
105267064,control
105251318,control
104864865,control
104599687,control
103922909,control
101319424,control
97661332,control
97056854,control
95767241,control
94788180,control
92367652,control
92088629,control
91939480,control
90972216,control
90548457,control
90468474,control
88955658,control
88247893,control
87910432,control
87168024,control
86599827,control
86386734,control
86374491,control
84699037,control
83897573,control
83673033,control
83451308,control
82454152,control
82380844,control
82199467,control
78907029,control
76655279,control
73468533,control
73090164,control
72435026,control
72426152,control
70136539,control
68549939,control
66977509,control
65678784,control
64856570,control
64379288,control
63364560,control
62942981,control
62378012,control
62193020,control
61115600,control
61085109,control
60649860,control
59647340,control
59249617,control
58830416,control
54517969,control
54235702,control
53450617,control
52044177,control
51607569,control
51499196,control
51427987,control
50971934,control
50590712,control
49202953,control
48660269,control
48512558,control
48075562,control
47253655,control
46562247,control
46133387,control
45472230,control
44909288,control
43828204,control
42781477,control
42445754,control
41997470,control
41603850,control
37970901,control
37713606,control
36096173,control
35858523,control
35045626,control
34656769,control
33713210,control
33531486,control
33372797,control
33194195,control
33189781,control
32359782,control
31761734,control
31427142,control
30531196,control
30382551,control
29915311,control
29643695,control
29597605,control
29280038,control
27990704,control
27333798,control
27038105,control
26192349,control
25772770,control
25675453,control
25328191,control
25106202,control
25019921,control
24923473,control
24754791,control
24719986,control
24698781,control
24659463,control
24437088,control
23795051,control
22998311,control
22991317,control
22740880,control
22408294,control
21057434,control
20956767,control
20852736,control
20810416,control
20722320,control
20701802,control
20613408,control
20560162,control
20371316,control
19946704,control
19489239,control
19397600,control
18879144,control
18630608,control
17794125,control
17056433,control
16284890,control
15974275,control
15496738,control
15269108,control
14876670,control
14865775,control
14579415,control
14434298,control
14365108,control
12155502,control
3314351,control
1611056661564690440,depress
1599077585727668224,depress
1593402246116610050,depress
1549408091761958914,depress
1513632851744501768,depress
1499958413467344896,depress
1486562870129315846,depress
1343182617177309184,depress
1274280249128218624,depress
1219026734793863169,depress
1198718545145802752,depress
1176790735024218115,depress
999031348580012032,depress
861985805883109377,depress
809958983758974976,depress
789989887,depress
178402286,depress
94549994,depress
38361129,depress
